view_history,rt,typeoftrial,trial_type,trial_index,time_elapsed,internal_node_id,run_id,condition,recorded_at,source_code_version,ip,user_agent,device,browser,browser_version,platform,platform_version,referer,accept_language,ID,stimulus,response,novel,valence,correct,target,prime,correct_key,block_number,cue,age,gender,education,question_order,race,hispanic,dominant_hand,alert_time,english,first_language,age_learned_english
,null,prime,image-keyboard-response,509,450280,0.0-4.0-2.81,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,null,,,,,,,,,,,,,,,,,,,
,407,target,image-keyboard-response,510,450699,0.0-4.0-3.81,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,l,,,TRUE,apple,foobly,L,1,,,,,,,,,,,,
,null,fixation,html-keyboard-response,511,451010,0.0-4.0-0.82,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,+,null,,,,,,,,,,,,,,,,,,,
,null,image,image-keyboard-response,512,451519,0.0-4.0-1.82,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,applehorse2.png,null,,,,,,,,,,,,,,,,,,,
,null,prime,image-keyboard-response,513,452031,0.0-4.0-2.82,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,applehorse2.png,null,,,,,,,,,,,,,,,,,,,
,349,target,image-keyboard-response,514,452391,0.0-4.0-3.82,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,applehorse2.png,l,,,TRUE,horse,foobly,L,1,,,,,,,,,,,,
,null,fixation,html-keyboard-response,515,452702,0.0-4.0-0.83,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,+,null,,,,,,,,,,,,,,,,,,,
,null,image,image-keyboard-response,516,453213,0.0-4.0-1.83,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,null,,,,,,,,,,,,,,,,,,,
,null,prime,image-keyboard-response,517,453725,0.0-4.0-2.83,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,null,,,,,,,,,,,,,,,,,,,
,520,target,image-keyboard-response,518,454257,0.0-4.0-3.83,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,a,,,TRUE,horse,nuppical,A,1,,,,,,,,,,,,
,null,fixation,html-keyboard-response,519,454567,0.0-4.0-0.84,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,+,null,,,,,,,,,,,,,,,,,,,
,null,image,image-keyboard-response,520,455078,0.0-4.0-1.84,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,null,,,,,,,,,,,,,,,,,,,
,null,prime,image-keyboard-response,521,455591,0.0-4.0-2.84,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,null,,,,,,,,,,,,,,,,,,,
,415,target,image-keyboard-response,522,456017,0.0-4.0-3.84,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,a,,,TRUE,horse,boff,A,1,,,,,,,,,,,,
,null,fixation,html-keyboard-response,523,456328,0.0-4.0-0.85,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,+,null,,,,,,,,,,,,,,,,,,,
,null,image,image-keyboard-response,524,456840,0.0-4.0-1.85,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,null,,,,,,,,,,,,,,,,,,,
,null,prime,image-keyboard-response,525,457353,0.0-4.0-2.85,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,null,,,,,,,,,,,,,,,,,,,
,403,target,image-keyboard-response,526,457767,0.0-4.0-3.85,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,a,,,TRUE,horse,nuppical,A,1,,,,,,,,,,,,
,null,fixation,html-keyboard-response,527,458078,0.0-4.0-0.86,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,+,null,,,,,,,,,,,,,,,,,,,
,null,image,image-keyboard-response,528,458588,0.0-4.0-1.86,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,null,,,,,,,,,,,,,,,,,,,
,null,prime,image-keyboard-response,529,459100,0.0-4.0-2.86,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,null,,,,,,,,,,,,,,,,,,,
,355,target,image-keyboard-response,530,459467,0.0-4.0-3.86,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,a,,,TRUE,horse,foobly,A,1,,,,,,,,,,,,
,null,fixation,html-keyboard-response,531,459777,0.0-4.0-0.87,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,+,null,,,,,,,,,,,,,,,,,,,
,null,image,image-keyboard-response,532,460288,0.0-4.0-1.87,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,null,,,,,,,,,,,,,,,,,,,
,null,prime,image-keyboard-response,533,460800,0.0-4.0-2.87,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,null,,,,,,,,,,,,,,,,,,,
,391,target,image-keyboard-response,534,461203,0.0-4.0-3.87,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,l,,,TRUE,apple,geck,L,1,,,,,,,,,,,,
,null,fixation,html-keyboard-response,535,461514,0.0-4.0-0.88,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,+,null,,,,,,,,,,,,,,,,,,,
,null,image,image-keyboard-response,536,462026,0.0-4.0-1.88,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,null,,,,,,,,,,,,,,,,,,,
,null,prime,image-keyboard-response,537,462539,0.0-4.0-2.88,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,null,,,,,,,,,,,,,,,,,,,
,388,target,image-keyboard-response,538,462938,0.0-4.0-3.88,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,l,,,TRUE,apple,nuppical,L,1,,,,,,,,,,,,
,null,fixation,html-keyboard-response,539,463248,0.0-4.0-0.89,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,+,null,,,,,,,,,,,,,,,,,,,
,null,image,image-keyboard-response,540,463759,0.0-4.0-1.89,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,null,,,,,,,,,,,,,,,,,,,
,null,prime,image-keyboard-response,541,464273,0.0-4.0-2.89,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,null,,,,,,,,,,,,,,,,,,,
,416,target,image-keyboard-response,542,464700,0.0-4.0-3.89,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,a,,,TRUE,horse,geck,A,1,,,,,,,,,,,,
,null,fixation,html-keyboard-response,543,465012,0.0-4.0-0.90,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,+,null,,,,,,,,,,,,,,,,,,,
,null,image,image-keyboard-response,544,465526,0.0-4.0-1.90,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,null,,,,,,,,,,,,,,,,,,,
,null,prime,image-keyboard-response,545,466038,0.0-4.0-2.90,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,null,,,,,,,,,,,,,,,,,,,
,638,target,image-keyboard-response,546,466687,0.0-4.0-3.90,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,a,,,TRUE,horse,boff,A,1,,,,,,,,,,,,
,null,fixation,html-keyboard-response,547,466998,0.0-4.0-0.91,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,+,null,,,,,,,,,,,,,,,,,,,
,null,image,image-keyboard-response,548,467510,0.0-4.0-1.91,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,applehorse2.png,null,,,,,,,,,,,,,,,,,,,
,null,prime,image-keyboard-response,549,468024,0.0-4.0-2.91,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,applehorse2.png,null,,,,,,,,,,,,,,,,,,,
,577,target,image-keyboard-response,550,468613,0.0-4.0-3.91,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,applehorse2.png,a,,,TRUE,apple,foobly,A,1,,,,,,,,,,,,
,null,fixation,html-keyboard-response,551,468925,0.0-4.0-0.92,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,+,null,,,,,,,,,,,,,,,,,,,
,null,image,image-keyboard-response,552,469437,0.0-4.0-1.92,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,null,,,,,,,,,,,,,,,,,,,
,null,prime,image-keyboard-response,553,469950,0.0-4.0-2.92,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,null,,,,,,,,,,,,,,,,,,,
,530,target,image-keyboard-response,554,470492,0.0-4.0-3.92,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,l,,,TRUE,apple,mipp,L,1,,,,,,,,,,,,
,null,fixation,html-keyboard-response,555,470802,0.0-4.0-0.93,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,+,null,,,,,,,,,,,,,,,,,,,
,null,image,image-keyboard-response,556,471315,0.0-4.0-1.93,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,null,,,,,,,,,,,,,,,,,,,
,null,prime,image-keyboard-response,557,471829,0.0-4.0-2.93,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,null,,,,,,,,,,,,,,,,,,,
,357,target,image-keyboard-response,558,472196,0.0-4.0-3.93,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,a,,,FALSE,apple,boff,L,1,,,,,,,,,,,,
,null,fixation,html-keyboard-response,559,472507,0.0-4.0-0.94,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,+,null,,,,,,,,,,,,,,,,,,,
,null,image,image-keyboard-response,560,473020,0.0-4.0-1.94,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,null,,,,,,,,,,,,,,,,,,,
,null,prime,image-keyboard-response,561,473532,0.0-4.0-2.94,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,null,,,,,,,,,,,,,,,,,,,
,529,target,image-keyboard-response,562,474070,0.0-4.0-3.94,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,horseapple2.png,l,,,TRUE,apple,dodish,L,1,,,,,,,,,,,,
,null,fixation,html-keyboard-response,563,474381,0.0-4.0-0.95,4,2,11/13/24 20:51,ac67f51de2561160cb0455ab06dcb307,139.140.202.27,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Macintosh,Chrome,131.0.0.0,OS X,10_15_7,https://yad8ktrsyq.cognition.run/,"en-US,en;q=0.9",379588448,+,null,,,,,,,,,,,,,,,,,,,
